Timestamp (UTC),Open,High,Low,Close,FCPO Dec21: Volume
2021-06-10,3767,3807,3690,3720,4701
2021-06-11,3656,3674,3512,3547,3236
2021-06-14,3474,3474,3263,3370,7459
2021-06-15,3403,3526,3387,3515,4629
2021-06-16,3451,3458,3326,3379,5928
2021-06-17,3314,3403,3285,3321,4528
2021-06-18,3175,3372,3175,3343,5944
2021-06-21,3312,3366,3279,3305,3933
2021-06-22,3354,3433,3326,3347,10262
2021-06-23,3439,3523,3410,3419,4054
2021-06-24,3397,3426,3356,3367,6390
2021-06-25,3413,3465,3402,3456,3717
2021-06-28,3375,3456,3368,3446,2787
2021-06-29,3425,3475,3401,3455,4876
2021-06-30,3504,3517,3441,3468,6848
2021-07-01,3580,3600,3536,3542,4658
2021-07-02,3565,3637,3565,3629,4196
2021-07-05,3605,3702,3592,3677,5448
2021-07-06,3698,3750,3669,3682,5103
2021-07-07,3612,3667,3563,3640,5433
2021-07-08,3656,3657,3581,3605,2161
2021-07-09,3622,3710,3615,3680,4644
2021-07-12,3751,3757,3680,3708,4611
2021-07-13,3769,3837,3756,3804,4725
2021-07-14,3808,3903,3780,3871,5033
2021-07-15,3854,4015,3839,3995,4501
2021-07-16,3997,4037,3940,4034,7008
2021-07-19,4054,4057,4004,4024,6214
2021-07-21,4015,4058,3945,3998,5112
2021-07-22,3959,3987,3929,3950,4963
2021-07-23,3950,4093,3950,4059,5606
2021-07-26,4008,4162,4008,4145,7481
2021-07-27,4188,4230,4157,4182,5002
2021-07-28,4182,4195,4098,4098,3904
2021-07-29,4110,4225,4098,4200,4780
2021-07-30,4211,4244,4132,4132,5546
2021-08-02,4003,4016,3892,3909,6369
2021-08-03,3912,3968,3903,3930,6901
2021-08-04,3960,4092,3953,4055,6342
2021-08-05,4020,4091,3988,3988,6100
2021-08-06,4009,4085,3980,4079,4837
2021-08-09,4047,4126,4022,4022,4661
2021-08-11,4134,4341,4108,4293,9933
2021-08-12,4295,4359,4268,4293,5303
2021-08-13,4277,4317,4233,4316,6293
2021-08-16,4361,4425,4346,4350,6837
2021-08-17,4431,4446,4283,4328,6941
2021-08-18,4249,4267,4201,4228,8237
2021-08-19,4258,4288,4150,4163,13381
2021-08-20,4156,4217,4119,4190,9069
2021-08-23,4090,4281,4090,4252,9355
2021-08-24,4230,4254,4182,4230,10766
2021-08-25,4244,4311,4226,4269,11317
2021-08-26,4295,4328,4239,4307,8973
2021-08-27,4255,4309,4245,4247,8163
2021-08-30,4279,4289,4152,4176,7161
2021-09-01,4108,4189,4083,4084,11767
2021-09-02,4094,4174,4065,4147,9535
2021-09-03,4180,4280,4180,4210,12713
2021-09-06,4206,4292,4206,4238,8682
2021-09-07,4237,4310,4224,4302,7713
2021-09-08,4293,4385,4265,4381,15553
2021-09-09,4370,4370,4269,4298,9707
2021-09-10,4325,4325,4164,4186,11982
2021-09-13,4190,4269,4190,4218,8729
2021-09-14,4197,4272,4192,4231,9896
2021-09-15,4277,4340,4270,4328,12686
2021-09-17,4326,4329,4184,4255,36720
2021-09-20,4176,4250,4032,4167,22588
2021-09-21,4133,4197,4125,4194,20026
2021-09-22,4210,4342,4210,4331,26156
2021-09-23,4350,4460,4320,4452,27195
2021-09-24,4435,4491,4400,4442,21213
2021-09-27,4470,4488,4355,4395,23441
2021-09-28,4360,4477,4318,4445,26279
2021-09-29,4428,4483,4379,4451,22412
2021-09-30,4545,4598,4512,4597,25869
2021-10-01,4540,4580,4495,4497,21162
2021-10-04,4500,4590,4486,4586,19863
2021-10-05,4595,4786,4595,4742,26807
2021-10-06,4816,4880,4804,4871,24729
2021-10-07,4831,4862,4805,4845,21377
2021-10-08,4902,4981,4793,4966,34825
2021-10-11,4922,4981,4907,4953,24440
2021-10-12,4915,4917,4838,4852,24070
2021-10-13,4787,5039,4753,5015,35575
2021-10-14,4872,4930,4850,4877,25926
2021-10-15,4910,5002,4879,4965,24710
2021-10-18,4952,5048,4950,5046,13765
2021-10-20,5060,5194,5050,5173,10810
2021-10-21,5300,5326,5046,5075,10809
2021-10-22,4982,5047,4924,5035,8179
2021-10-25,5068,5133,5061,5088,4282
2021-10-26,5140,5190,5065,5146,5146
2021-10-27,5080,5150,5060,5123,3833
2021-10-28,5020,5117,4986,5114,3955
2021-10-29,5146,5255,5146,5226,5520
2021-11-01,5218,5267,5120,5165,4395
2021-11-02,5236,5255,5069,5180,4275
2021-11-03,5129,5293,5129,5279,2408
2021-11-05,5111,5150,5096,5113,2393
2021-11-08,5022,5137,5000,5129,2046
2021-11-09,5047,5055,4947,5046,4106
2021-11-10,5094,5196,5067,5178,2868
2021-11-11,5217,5226,5076,5125,3615
2021-11-12,5185,5238,5158,5190,1475
2021-11-15,5209,5250,5143,5227,1182
2021-11-16,5288,5310,5236,5248,1275
2021-11-17,5306,5335,5267,5326,2501
2021-11-18,5311,5459,5281,5449,1841
2021-11-19,5435,5500,5435,5439,708
2021-11-22,5380,5403,5350,5396,719
2021-11-23,5437,5442,5286,5303,1731
2021-11-24,5345,5355,5284,5347,741
2021-11-25,5345,5385,5330,5346,521
2021-11-26,5332,5332,5255,5269,520
2021-11-29,5315,5350,5250,5285,1338
2021-11-30,5188,5285,5140,5200,681
2021-12-01,5217,5250,5209,5224,246
2021-12-02,5217,5217,5125,5173,629
2021-12-06,5300,5300,5218,5245,580
2021-12-07,5250,5320,5250,5305,580
2021-12-08,5250,5270,5200,5269,195
2021-12-09,5250,5293,5204,5230,343
2021-12-10,5210,5266,5180,5243,444
2021-12-13,5250,5274,5218,5250,311
2021-12-14,5230,5230,5128,5128,22
2021-12-15,4840,4840,4800,4800,7
