Timestamp (UTC),Open,High,Low,Close,FCPO May24: Volume
2023-12-07,3735,3742,3658,3714,6894
2023-12-08,3736,3788,3732,3755,3814
2023-12-11,3736,3780,3734,3749,4662
2023-12-12,3768,3790,3720,3745,5235
2023-12-13,3753,3753,3682,3683,4477
2023-12-14,3692,3715,3671,3699,3018
2023-12-15,3718,3739,3673,3700,3665
2023-12-18,3676,3751,3674,3725,3981
2023-12-19,3746,3772,3730,3731,4295
2023-12-20,3739,3775,3738,3743,4077
2023-12-21,3759,3788,3704,3716,4872
2023-12-22,3714,3717,3659,3713,3205
2023-12-26,3726,3742,3709,3738,1822
2023-12-27,3747,3769,3731,3750,3759
2023-12-28,3736,3748,3720,3721,4561
2023-12-29,3732,3739,3660,3731,5055
2024-01-02,3669,3684,3633,3643,4565
2024-01-03,3643,3655,3589,3596,9689
2024-01-04,3614,3641,3605,3629,3354
2024-01-05,3627,3655,3615,3648,6505
2024-01-08,3630,3672,3615,3661,5329
2024-01-09,3646,3707,3600,3697,9863
2024-01-10,3699,3773,3684,3717,12657
2024-01-11,3727,3767,3727,3748,13312
2024-01-12,3748,3813,3735,3798,11443
2024-01-15,3779,3791,3748,3755,7909
2024-01-16,3758,3840,3757,3811,13741
2024-01-17,3817,3835,3765,3773,12604
2024-01-18,3775,3864,3756,3855,8353
2024-01-19,3851,3907,3835,3900,10371
2024-01-22,3870,3898,3860,3865,4145
2024-01-23,3855,3936,3855,3913,7428
2024-01-24,3904,3959,3898,3952,9037
2024-01-26,3925,3986,3911,3973,12668
2024-01-29,3933,3941,3901,3904,7784
2024-01-30,3903,3912,3791,3802,15367
2024-01-31,3794,3818,3756,3760,11643
2024-02-02,3737,3746,3712,3720,10472
2024-02-05,3702,3761,3702,3754,9647
2024-02-06,3745,3797,3733,3785,9390
2024-02-07,3793,3817,3757,3808,9930
2024-02-08,3803,3846,3772,3808,12451
2024-02-09,3804,3876,3804,3827,11341
2024-02-13,3832,3870,3790,3856,20049
2024-02-14,3867,3911,3850,3901,20795
2024-02-15,3911,3915,3817,3823,18666
2024-02-16,3826,3848,3802,3806,26914
2024-02-19,3846,3885,3818,3863,19973
2024-02-20,3864,3895,3851,3860,23938
2024-02-21,3862,3914,3824,3868,41274
2024-02-22,3865,3890,3831,3840,34783
2024-02-23,3845,3865,3811,3851,24320
2024-02-26,3850,3872,3830,3868,19796
2024-02-27,3863,3933,3863,3924,31990
2024-02-28,3915,3944,3891,3907,26527
2024-02-29,3916,3981,3911,3969,29081
2024-03-01,3961,3997,3940,3964,25180
2024-03-04,3950,3985,3927,3940,17985
2024-03-05,3942,3996,3916,3989,26223
2024-03-06,3979,4083,3979,4081,25238
2024-03-07,4076,4090,4044,4071,29432
2024-03-08,4100,4143,4073,4089,36114
2024-03-11,4104,4139,4050,4133,27326
2024-03-12,4122,4175,4115,4133,31641
2024-03-13,4136,4198,4130,4196,37276
2024-03-14,4191,4316,4190,4291,43278
2024-03-15,4275,4327,4264,4293,29317
2024-03-18,4352,4364,4270,4290,19849
2024-03-19,4279,4324,4244,4246,23595
2024-03-20,4251,4357,4246,4328,19576
2024-03-21,4331,4370,4290,4305,10870
2024-03-22,4309,4339,4240,4252,7418
2024-03-25,4266,4338,4232,4315,6808
2024-03-26,4319,4346,4282,4298,6516
2024-03-27,4298,4301,4200,4206,10336
2024-03-29,4233,4270,4219,4269,3586
2024-04-01,4308,4338,4272,4338,4570
2024-04-02,4327,4404,4297,4392,8480
2024-04-03,4378,4527,4370,4473,12174
2024-04-04,4480,4506,4447,4478,6268
2024-04-05,4465,4465,4404,4423,6934
2024-04-08,4425,4438,4340,4386,6075
2024-04-09,4383,4408,4345,4395,4106
2024-04-12,4343,4372,4316,4371,6036
2024-04-15,4345,4360,4254,4274,10208
2024-04-16,4299,4299,4213,4215,4032
2024-04-17,4217,4230,4115,4158,6315
2024-04-18,4145,4172,4120,4130,2870
2024-04-19,4130,4165,4025,4059,3706
2024-04-22,4075,4096,4005,4075,2924
2024-04-23,4059,4143,4055,4076,2953
2024-04-24,4060,4111,4016,4044,2000
2024-04-25,4054,4054,3904,3958,2506
2024-04-26,3952,3986,3922,3931,3704
2024-04-29,3965,3990,3924,3967,1102
2024-04-30,3951,3965,3854,3865,1708
2024-05-02,3850,3895,3850,3895,397
2024-05-03,3870,3895,3860,3880,304
2024-05-06,3893,3920,3888,3909,634
2024-05-07,3912,3960,3912,3960,279
2024-05-08,3961,3968,3936,3955,208
2024-05-09,3920,3921,3900,3900,294
2024-05-10,3825,3865,3820,3847,121
2024-05-13,3925,3940,3900,3900,150
2024-05-14,3927,3945,3800,3800,115
2024-05-15,3940,3940,3800,3801,6
